38428277_0_1311643810102462607.csv~Col3,http://dbpedia.org/ontology/director,true
38428277_0_1311643810102462607.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
38428277_0_1311643810102462607.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
68442591_0_8506821153001360777.csv~Col1,http://dbpedia.org/ontology/owner,true
68442591_0_8506821153001360777.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
66329615_0_3585856495110277641.csv~Col2,http://dbpedia.org/ontology/computingPlatform,true
66329615_0_3585856495110277641.csv~Col3,http://dbpedia.org/ontology/manufacturer,true
66329615_0_3585856495110277641.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
66329615_0_3585856495110277641.csv~Col0,http://dbpedia.org/ontology/releaseDate,true
33167985_0_5220049369716352813.csv~Col1,http://dbpedia.org/ontology/type,true
33167985_0_5220049369716352813.csv~Col7,http://dbpedia.org/ontology/description,true
33167985_0_5220049369716352813.csv~Col6,http://dbpedia.org/ontology/water,true
33167985_0_5220049369716352813.csv~Col3,http://dbpedia.org/ontology/child,true
33167985_0_5220049369716352813.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
33167985_0_5220049369716352813.csv~Col4,http://dbpedia.org/ontology/movement,true
33167985_0_5220049369716352813.csv~Col5,http://dbpedia.org/ontology/range,true
57943722_0_8666078014685775876.csv~Col1,http://dbpedia.org/ontology/capital,true
57943722_0_8666078014685775876.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
28494901_6_7026744149694237309.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_5_2067037721454758189.csv~Col2,http://dbpedia.org/ontology/formerName,true
68779923_5_2067037721454758189.csv~Col1,http://dbpedia.org/ontology/foundingYear,true
68779923_5_2067037721454758189.csv~Col4,http://dbpedia.org/ontology/governmentType,true
68779923_5_2067037721454758189.csv~Col3,http://dbpedia.org/ontology/capital,true
68779923_5_2067037721454758189.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_5_2067037721454758189.csv~Col5,http://dbpedia.org/ontology/language,true
61069974_0_1894536874590565102.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
61069974_0_1894536874590565102.csv~Col2,http://dbpedia.org/ontology/currencyCode,true
61069974_0_1894536874590565102.csv~Col1,http://dbpedia.org/ontology/currency,true
91959037_0_7907661684242014480.csv~Col2,http://dbpedia.org/ontology/computingPlatform,true
91959037_0_7907661684242014480.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
21337553_0_8832378999628437599.csv~Col2,http://dbpedia.org/ontology/elevation,true
21337553_0_8832378999628437599.csv~Col3,http://dbpedia.org/ontology/locatedInArea,true
21337553_0_8832378999628437599.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
8009320_0_5507755752653817624.csv~Col3,http://dbpedia.org/ontology/populationTotal,true
8009320_0_5507755752653817624.csv~Col2,http://dbpedia.org/ontology/PopulatedPlace/areaTotal,true
8009320_0_5507755752653817624.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
8009320_0_5507755752653817624.csv~Col1,http://dbpedia.org/ontology/GeopoliticalOrganisation/populationDensity,true
48805028_0_8933391169600128370.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
86297395_0_6919201319699354263.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
86297395_0_6919201319699354263.csv~Col1,http://dbpedia.org/ontology/PopulatedPlace/area,true
86297395_0_6919201319699354263.csv~Col2,http://dbpedia.org/ontology/grossDomesticProduct,true
86297395_0_6919201319699354263.csv~Col4,http://dbpedia.org/ontology/populationTotal,true
86297395_0_6919201319699354263.csv~Col3,http://dbpedia.org/ontology/grossDomesticProduct,true
86297395_0_6919201319699354263.csv~Col5,http://dbpedia.org/ontology/governmentType,true
79966524_0_1484492112455633784.csv~Col3,http://dbpedia.org/ontology/origin,true
79966524_0_1484492112455633784.csv~Col2,http://dbpedia.org/ontology/class,true
79966524_0_1484492112455633784.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
20135078_0_7570343137119682530.csv~Col3,http://dbpedia.org/ontology/director,true
20135078_0_7570343137119682530.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
20135078_0_7570343137119682530.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
36102169_0_7739454799295072814.csv~Col1,http://dbpedia.org/ontology/developer,true
36102169_0_7739454799295072814.csv~Col3,http://dbpedia.org/ontology/number,true
36102169_0_7739454799295072814.csv~Col0,http://dbpedia.org/ontology/computingPlatform,true
36102169_0_7739454799295072814.csv~Col2,http://www.w3.org/2000/01/rdf-schema#label,true
71137051_0_8039724067857124984.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
41819807_0_3139249984404131679.csv~Col2,http://dbpedia.org/ontology/areaTotal,true
41819807_0_3139249984404131679.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
41819807_0_3139249984404131679.csv~Col1,http://dbpedia.org/ontology/location,true
41648740_0_6959523681065295632.csv~Col1,http://dbpedia.org/ontology/currencyCode,true
41648740_0_6959523681065295632.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
61753761_9_4735181228515289890.csv~Col2,http://dbpedia.org/ontology/location,true
61753761_9_4735181228515289890.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
35188621_0_6058553107571275232.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
35188621_0_6058553107571275232.csv~Col3,http://dbpedia.org/ontology/director,true
35188621_0_6058553107571275232.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
29021592_3_2299138476894681059.csv~Col2,http://dbpedia.org/ontology/alias,true
29021592_3_2299138476894681059.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
74718406_0_3914457597478137388.csv~Col2,http://dbpedia.org/ontology/city,true
74718406_0_3914457597478137388.csv~Col0,http://dbpedia.org/ontology/iataLocationIdentifier,true
74718406_0_3914457597478137388.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
69381058_0_984708047398578866.csv~Col2,http://dbpedia.org/ontology/locatedInArea,true
69381058_0_984708047398578866.csv~Col1,http://dbpedia.org/ontology/elevation,true
69381058_0_984708047398578866.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
69381058_0_984708047398578866.csv~Col3,http://dbpedia.org/ontology/continent,true
90723763_0_874013697986950454.csv~Col2,http://dbpedia.org/ontology/industry,true
90723763_0_874013697986950454.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
70515524_0_5425995199745290007.csv~Col1,http://dbpedia.org/ontology/alias,true
70515524_0_5425995199745290007.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
12183399_0_6725061928072492226.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
12183399_0_6725061928072492226.csv~Col3,http://dbpedia.org/ontology/currency,true
12183399_0_6725061928072492226.csv~Col2,http://dbpedia.org/ontology/iso31661Code,true
12183399_0_6725061928072492226.csv~Col1,http://dbpedia.org/ontology/iso31661Code,true
12183399_0_6725061928072492226.csv~Col4,http://dbpedia.org/ontology/currencyCode,true
54719588_0_8417197176086756912.csv~Col4,http://dbpedia.org/ontology/country,true
54719588_0_8417197176086756912.csv~Col6,http://dbpedia.org/ontology/releaseDate,true
54719588_0_8417197176086756912.csv~Col5,http://dbpedia.org/ontology/director,true
54719588_0_8417197176086756912.csv~Col3,http://www.w3.org/2000/01/rdf-schema#label,true
61121469_0_6337620713408906340.csv~Col1,http://dbpedia.org/ontology/capital,true
61121469_0_6337620713408906340.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
1614988_0_8789868670151796042.csv~Col2,http://dbpedia.org/ontology/birthDate,true
1614988_0_8789868670151796042.csv~Col3,http://dbpedia.org/ontology/deathDate,true
1614988_0_8789868670151796042.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
21245481_0_8730460088443117515.csv~Col0,http://dbpedia.org/ontology/location,true
21245481_0_8730460088443117515.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
30645756_0_2413317245475669227.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
39759273_0_1427898308030295194.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
39759273_0_1427898308030295194.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
39759273_0_1427898308030295194.csv~Col4,http://dbpedia.org/ontology/rating,true
39759273_0_1427898308030295194.csv~Col3,http://dbpedia.org/ontology/director,true
71840765_0_6664391841933033844.csv~Col2,http://dbpedia.org/ontology/elevation,true
71840765_0_6664391841933033844.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
44206774_0_3810538885942465703.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
45073662_0_3179937335063201739.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
24850757_0_5978004733768297283.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
24850757_0_5978004733768297283.csv~Col1,http://dbpedia.org/ontology/populationTotal,true
4730513_0_8573199053866072336.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
73988811_0_2775758476756716904.csv~Col1,http://dbpedia.org/ontology/director,true
73988811_0_2775758476756716904.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
73988811_0_2775758476756716904.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
34899692_0_6530393048033763438.csv~Col1,http://dbpedia.org/ontology/currency,true
34899692_0_6530393048033763438.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
8468806_0_4382447409703007384.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
8468806_0_4382447409703007384.csv~Col4,http://dbpedia.org/ontology/length,true
8468806_0_4382447409703007384.csv~Col5,http://dbpedia.org/ontology/depth,true
8468806_0_4382447409703007384.csv~Col6,http://dbpedia.org/ontology/Lake/volume,true
8468806_0_4382447409703007384.csv~Col2,http://dbpedia.org/ontology/country,true
8468806_0_4382447409703007384.csv~Col3,http://dbpedia.org/ontology/areaTotal,true
21333456_2_1886495893795687264.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
88523363_0_8180214313099580515.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
88523363_0_8180214313099580515.csv~Col2,http://dbpedia.org/ontology/family,true
49087820_0_461228320225084868.csv~Col2,http://dbpedia.org/ontology/currencyCode,true
49087820_0_461228320225084868.csv~Col5,http://dbpedia.org/ontology/subdivision,true
49087820_0_461228320225084868.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
49087820_0_461228320225084868.csv~Col1,http://dbpedia.org/ontology/currency,true
55238374_0_3379409961751009152.csv~Col1,http://dbpedia.org/ontology/capital,true
55238374_0_3379409961751009152.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
29414811_13_8724394428539174350.csv~Col2,http://dbpedia.org/ontology/genre,true
29414811_13_8724394428539174350.csv~Col3,http://dbpedia.org/ontology/computingPlatform,true
29414811_13_8724394428539174350.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
29414811_13_8724394428539174350.csv~Col4,http://dbpedia.org/ontology/developer,true
29414811_13_8724394428539174350.csv~Col0,http://dbpedia.org/ontology/year,true
5972322_0_3150366936082777235.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
79327346_0_5787863739697336601.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
79327346_0_5787863739697336601.csv~Col2,http://dbpedia.org/ontology/capital,true
21329809_0_5526008408364682899.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
21329809_0_5526008408364682899.csv~Col5,http://dbpedia.org/ontology/mayor,true
21329809_0_5526008408364682899.csv~Col2,http://dbpedia.org/ontology/country,true
21329809_0_5526008408364682899.csv~Col4,http://dbpedia.org/ontology/populationMetro,true
21329809_0_5526008408364682899.csv~Col3,http://dbpedia.org/ontology/populationTotal,true
6869358_0_1379459120563510331.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
6869358_0_1379459120563510331.csv~Col3,http://dbpedia.org/ontology/author,true
6869358_0_1379459120563510331.csv~Col4,http://dbpedia.org/ontology/religion,true
6869358_0_1379459120563510331.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_4_1832350971585698643.csv~Col5,http://dbpedia.org/ontology/language,true
68779923_4_1832350971585698643.csv~Col4,http://dbpedia.org/ontology/governmentType,true
68779923_4_1832350971585698643.csv~Col3,http://dbpedia.org/ontology/capital,true
68779923_4_1832350971585698643.csv~Col2,http://dbpedia.org/ontology/formerName,true
68779923_4_1832350971585698643.csv~Col1,http://dbpedia.org/ontology/foundingYear,true
68779923_4_1832350971585698643.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
14311244_0_7604843865524657408.csv~Col2,http://dbpedia.org/ontology/mountainRange,true
14311244_0_7604843865524657408.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
14311244_0_7604843865524657408.csv~Col1,http://dbpedia.org/ontology/elevation,true
14311244_0_7604843865524657408.csv~Col3,http://dbpedia.org/ontology/firstAscentYear,true
28993628_1_6072768612274729703.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
44005578_0_5400481538370055338.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
52208141_2_5171684379987586712.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
52208141_2_5171684379987586712.csv~Col2,http://dbpedia.org/ontology/location,true
9686394_0_5980699488362107028.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
9686394_0_5980699488362107028.csv~Col0,http://dbpedia.org/ontology/iataLocationIdentifier,true
9686394_0_5980699488362107028.csv~Col2,http://dbpedia.org/ontology/city,true
12193237_0_8699643798888088574.csv~Col3,http://dbpedia.org/ontology/language,true
12193237_0_8699643798888088574.csv~Col2,http://dbpedia.org/ontology/currency,true
12193237_0_8699643798888088574.csv~Col1,http://dbpedia.org/ontology/capital,true
12193237_0_8699643798888088574.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_0_3859283110041832023.csv~Col5,http://dbpedia.org/ontology/language,true
68779923_0_3859283110041832023.csv~Col1,http://dbpedia.org/ontology/creationYear,true
68779923_0_3859283110041832023.csv~Col2,http://dbpedia.org/ontology/formerName,true
68779923_0_3859283110041832023.csv~Col4,http://dbpedia.org/ontology/governmentType,true
68779923_0_3859283110041832023.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_0_3859283110041832023.csv~Col3,http://dbpedia.org/ontology/capital,true
41336118_0_4331895026409635103.csv~Col1,http://dbpedia.org/ontology/collectionSize,true
41336118_0_4331895026409635103.csv~Col3,http://dbpedia.org/ontology/sales,true
41336118_0_4331895026409635103.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
41336118_0_4331895026409635103.csv~Col5,http://dbpedia.org/ontology/assets,true
41336118_0_4331895026409635103.csv~Col2,http://dbpedia.org/ontology/industry,true
93078729_0_1451251196788678526.csv~Col2,http://dbpedia.org/ontology/location,true
93078729_0_1451251196788678526.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
63389809_0_8179819543692215824.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
63389809_0_8179819543692215824.csv~Col1,http://dbpedia.org/ontology/industry,true
63389809_0_8179819543692215824.csv~Col2,http://dbpedia.org/ontology/collectionSize,true
80184932_0_4240003884724905487.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
80184932_0_4240003884724905487.csv~Col0,http://dbpedia.org/ontology/industry,true
12271141_0_8517913935669973086.csv~Col2,http://dbpedia.org/ontology/industry,true
12271141_0_8517913935669973086.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
12271141_0_8517913935669973086.csv~Col1,http://dbpedia.org/ontology/symbol,true
97941125_0_8220652154649529701.csv~Col2,http://dbpedia.org/ontology/currencyCode,true
97941125_0_8220652154649529701.csv~Col1,http://dbpedia.org/ontology/currency,true
97941125_0_8220652154649529701.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
97941125_0_8220652154649529701.csv~Col5,http://dbpedia.org/ontology/subdivision,true
45593932_0_6869375743660252130.csv~Col4,http://dbpedia.org/ontology/knownFor,true
45593932_0_6869375743660252130.csv~Col2,http://www.w3.org/2000/01/rdf-schema#label,true
99070098_0_2074872741302696997.csv~Col5,http://dbpedia.org/ontology/mountainRange,true
99070098_0_2074872741302696997.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
40844462_1_6230938203735169234.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
40844462_1_6230938203735169234.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
40844462_1_6230938203735169234.csv~Col3,http://dbpedia.org/ontology/director,true
78650283_0_5937576517849452289.csv~Col1,http://dbpedia.org/ontology/currency,true
78650283_0_5937576517849452289.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
78650283_0_5937576517849452289.csv~Col2,http://dbpedia.org/ontology/currency,true
3887681_0_7938589465814037992.csv~Col5,http://dbpedia.org/ontology/location,true
3887681_0_7938589465814037992.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
3887681_0_7938589465814037992.csv~Col1,http://dbpedia.org/ontology/areaTotal,true
43237185_1_3636357855502246981.csv~Col3,http://dbpedia.org/ontology/doctoralAdvisor,true
43237185_1_3636357855502246981.csv~Col2,http://dbpedia.org/ontology/almaMater,true
43237185_1_3636357855502246981.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
78005071_0_8643954006825971723.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
3389822_6_374624044314151266.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
46671561_0_6122315295162029872.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
46671561_0_6122315295162029872.csv~Col1,http://dbpedia.org/ontology/genre,true
46671561_0_6122315295162029872.csv~Col3,http://dbpedia.org/ontology/releaseDate,true
46671561_0_6122315295162029872.csv~Col2,http://dbpedia.org/ontology/computingPlatform,true
3917335_0_7791699395300625164.csv~Col3,http://dbpedia.org/ontology/populationTotal,true
3917335_0_7791699395300625164.csv~Col2,http://dbpedia.org/ontology/PopulatedPlace/area,true
3917335_0_7791699395300625164.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
3917335_0_7791699395300625164.csv~Col1,http://dbpedia.org/ontology/capital,true
27466715_0_3913547177671701530.csv~Col2,http://dbpedia.org/ontology/developer,true
27466715_0_3913547177671701530.csv~Col3,http://dbpedia.org/ontology/publisher,true
27466715_0_3913547177671701530.csv~Col4,http://dbpedia.org/ontology/releaseDate,true
27466715_0_3913547177671701530.csv~Col7,http://dbpedia.org/ontology/genre,true
27466715_0_3913547177671701530.csv~Col5,http://dbpedia.org/ontology/numberOfPlayers,true
27466715_0_3913547177671701530.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
27466715_0_3913547177671701530.csv~Col1,http://dbpedia.org/ontology/year,true
91474256_0_964747655387573523.csv~Col3,http://dbpedia.org/ontology/populationTotal,true
91474256_0_964747655387573523.csv~Col5,http://dbpedia.org/ontology/mayor,true
91474256_0_964747655387573523.csv~Col4,http://dbpedia.org/ontology/populationMetro,true
91474256_0_964747655387573523.csv~Col2,http://dbpedia.org/ontology/country,true
91474256_0_964747655387573523.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
15700884_0_8204220284166767221.csv~Col1,http://dbpedia.org/ontology/industry,true
15700884_0_8204220284166767221.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
34041816_1_4749054164534706977.csv~Col3,http://dbpedia.org/ontology/iataLocationIdentifier,true
34041816_1_4749054164534706977.csv~Col2,http://dbpedia.org/ontology/city,true
34041816_1_4749054164534706977.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
28079336_1_3124145965038277571.csv~Col6,http://dbpedia.org/ontology/assets,true
28079336_1_3124145965038277571.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
28079336_1_3124145965038277571.csv~Col3,http://dbpedia.org/ontology/industry,true
28079336_1_3124145965038277571.csv~Col2,http://dbpedia.org/ontology/country,true
28079336_1_3124145965038277571.csv~Col4,http://dbpedia.org/ontology/sales,true
18422942_0_3659164506677528063.csv~Col1,http://dbpedia.org/ontology/artist,true
18422942_0_3659164506677528063.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
18422942_0_3659164506677528063.csv~Col2,http://dbpedia.org/ontology/genre,true
29857217_0_961038783966485949.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
51741865_0_9203644246202164492.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
51741865_0_9203644246202164492.csv~Col0,http://dbpedia.org/ontology/frequency,true
51741865_0_9203644246202164492.csv~Col2,http://dbpedia.org/ontology/programmeFormat,true
19073331_0_2742992342272078110.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
29886325_0_1448173912684571475.csv~Col4,http://dbpedia.org/ontology/populationMetro,true
29886325_0_1448173912684571475.csv~Col5,http://dbpedia.org/ontology/mayor,true
29886325_0_1448173912684571475.csv~Col3,http://dbpedia.org/ontology/populationTotal,true
29886325_0_1448173912684571475.csv~Col2,http://dbpedia.org/ontology/country,true
29886325_0_1448173912684571475.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
52572391_0_8684896999787304275.csv~Col1,http://dbpedia.org/ontology/industry,true
52572391_0_8684896999787304275.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
11833461_1_3811022039809817402.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
11833461_1_3811022039809817402.csv~Col1,http://dbpedia.org/ontology/publisher,true
11833461_1_3811022039809817402.csv~Col3,http://dbpedia.org/ontology/releaseDate,true
11833461_1_3811022039809817402.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
36039980_4_4283009829602711082.csv~Col2,http://dbpedia.org/ontology/elevation,true
36039980_4_4283009829602711082.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
28036255_0_5705563063166785494.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
28036255_0_5705563063166785494.csv~Col1,http://dbpedia.org/ontology/elevation,true
21585935_0_294037497010176843.csv~Col0,http://dbpedia.org/ontology/iataLocationIdentifier,true
21585935_0_294037497010176843.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
21585935_0_294037497010176843.csv~Col2,http://dbpedia.org/ontology/city,true
9206866_1_8114610355671172497.csv~Col4,http://dbpedia.org/ontology/populationTotal,true
9206866_1_8114610355671172497.csv~Col3,http://dbpedia.org/ontology/giniCoefficient,true
9206866_1_8114610355671172497.csv~Col2,http://dbpedia.org/ontology/income,true
9206866_1_8114610355671172497.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
9206866_1_8114610355671172497.csv~Col1,http://dbpedia.org/ontology/circle,true
69881946_0_1105130426898457358.csv~Col2,http://dbpedia.org/ontology/releaseDate,true
69881946_0_1105130426898457358.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
69881946_0_1105130426898457358.csv~Col3,http://dbpedia.org/ontology/director,true
22987653_0_7774852112768859306.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
39606331_0_1646213676302448706.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_1_3240042497463101224.csv~Col4,http://dbpedia.org/ontology/governmentType,true
68779923_1_3240042497463101224.csv~Col5,http://dbpedia.org/ontology/language,true
68779923_1_3240042497463101224.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
68779923_1_3240042497463101224.csv~Col3,http://dbpedia.org/ontology/capital,true
68779923_1_3240042497463101224.csv~Col2,http://dbpedia.org/ontology/formerName,true
68779923_1_3240042497463101224.csv~Col1,http://dbpedia.org/ontology/foundingYear,true
48456557_0_3760853481322708783.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
48456557_0_3760853481322708783.csv~Col2,http://dbpedia.org/ontology/class,true
11599512_1_280388135214354946.csv~Col0,http://dbpedia.org/ontology/frenchName,true
11599512_1_280388135214354946.csv~Col2,http://dbpedia.org/ontology/region,true
11599512_1_280388135214354946.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
11599512_1_280388135214354946.csv~Col3,http://dbpedia.org/ontology/capital,true
11599512_1_280388135214354946.csv~Col4,http://dbpedia.org/ontology/timeZone,true
57938705_0_8737506792349461963.csv~Col4,http://dbpedia.org/ontology/genre,true
57938705_0_8737506792349461963.csv~Col3,http://dbpedia.org/ontology/year,true
57938705_0_8737506792349461963.csv~Col2,http://dbpedia.org/ontology/computingPlatform,true
57938705_0_8737506792349461963.csv~Col1,http://www.w3.org/2000/01/rdf-schema#label,true
57938705_0_8737506792349461963.csv~Col5,http://dbpedia.org/ontology/publisher,true
26270372_1_3774607938887520564.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
46646666_0_5802598112171303204.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
46646666_0_5802598112171303204.csv~Col2,http://dbpedia.org/ontology/city,true
46646666_0_5802598112171303204.csv~Col1,http://dbpedia.org/ontology/frequency,true
8286121_0_8471791395229161598.csv~Col0,http://www.w3.org/2000/01/rdf-schema#label,true
8286121_0_8471791395229161598.csv~Col1,http://dbpedia.org/ontology/capital,true
