"52299421_0_4473286348258170200.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"29414811_6_8221428333921653560.csv~Col0","http://dbpedia.org/ontology/releaseDate","0.22666666666666668"
"55961337_0_6548713781034932742.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"68779923_2_1000046510804975562.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"29414811_6_8221428333921653560.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"39650055_5_7135804139753401681.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"11599512_1_280388135214354946.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"12151277_0_1262954734066545952.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"38732532_0_1420803645394505878.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"15700884_0_8204220284166767221.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"40534006_0_4617468856744635526.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"89511064_0_2199624509082573904.csv~Col3","http://dbpedia.org/ontology/capital","0.08000000000000002"
"54719588_0_8417197176086756912.csv~Col3","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"33401079_0_9127583903019856402.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"39606331_0_1646213676302448706.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"73242003_5_4847571983313033360.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"88732174_0_7321365014357502211.csv~Col3","http://dbpedia.org/ontology/team","0.08000000000000002"
"29857217_0_961038783966485949.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"8009320_0_5507755752653817624.csv~Col3","http://dbpedia.org/ontology/populationTotal","0.08000000000000003"
"14067031_0_559833072073397908.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"70404164_0_5498195978476333642.csv~Col2","http://dbpedia.org/ontology/country","0.08000000000000002"
"21245481_0_8730460088443117515.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"24850757_0_5978004733768297283.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"86297395_0_6919201319699354263.csv~Col4","http://dbpedia.org/ontology/populationTotal","0.08000000000000003"
"84575189_0_6365692015941409487.csv~Col2","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"39650055_5_7135804139753401681.csv~Col3","http://dbpedia.org/ontology/industry","0.08000000000000002"
"66009064_0_9148652238372261251.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"41480166_0_6681239260286218499.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"34041816_1_4749054164534706977.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"29414811_6_8221428333921653560.csv~Col2","http://dbpedia.org/ontology/genre","0.08000000000000002"
"50245608_0_871275842592178099.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"12193237_0_8699643798888088574.csv~Col2","http://dbpedia.org/ontology/currency","0.08000000000000002"
"10630177_0_4831842476649004753.csv~Col2","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"80588006_0_6965325215443683359.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"70883081_0_5357790421435123524.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"29412826_0_3422707769191426540.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"19361188_0_1640726405141876003.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"12271141_0_8517913935669973086.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"43237185_1_3636357855502246981.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"26310680_0_5150772059999313798.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"28079336_2_2139598421036200532.csv~Col3","http://dbpedia.org/ontology/industry","0.08000000000000002"
"90196673_0_5458330029110291950.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"33167985_0_5220049369716352813.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"28494901_6_7026744149694237309.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"76275868_0_4528346580716713695.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"26310680_0_5150772059999313798.csv~Col1","http://dbpedia.org/ontology/currency","0.08000000000000002"
"47709681_0_4437772923903322343.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"29414811_2_4773219892816395776.csv~Col0","http://dbpedia.org/ontology/releaseDate","0.26107936507936513"
"46646666_0_5802598112171303204.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"64499281_8_7181683886563136802.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"78891639_0_3299957631631122948.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"54719588_0_8417197176086756912.csv~Col4","http://dbpedia.org/ontology/country","0.08000000000000002"
"28079336_1_3124145965038277571.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"11278409_0_3742771475298785475.csv~Col2","http://dbpedia.org/ontology/industry","0.08000000000000002"
"53583534_0_503521622577229691.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"88523363_0_8180214313099580515.csv~Col2","http://dbpedia.org/ontology/family","0.16000000000000003"
"24417511_0_3058323105166963431.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"86297395_0_6919201319699354263.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"52572391_0_8684896999787304275.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"29021592_3_2299138476894681059.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"71840765_0_6664391841933033844.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"28646774_0_3256889721737611537.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"6869358_0_1379459120563510331.csv~Col1","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"44005578_0_5400481538370055338.csv~Col0","http://www.w3.org/2000/01/rdf-schema#label","0.8"
"89511064_0_2199624509082573904.csv~Col2","http://www.w3.org/2000/01/rdf-schema#label","0.8"
